# Age Laws
	ideas = {
	
	gdp_size_traits = {
		law = yes
		
		gdp_size1 = {
			removal_cost = -1
			level = 10
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.06
			}
			
			cancel_if_invalid = no
			
			}
			
			gdp_size2 = {
			removal_cost = -1
			level = 9
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.12
			}
			
			cancel_if_invalid = no
			}
			
			gdp_size3 = {
			removal_cost = -1
			level = 8
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.18
			}
			
			cancel_if_invalid = no
			}
			
			gdp_size4 = {
			removal_cost = -1
			default = yes
			level = 7
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.24
			}
			
			cancel_if_invalid = no
			}
			
			gdp_size5 = {
			removal_cost = -1
			level = 6
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.30
			}
			
			cancel_if_invalid = no
			}
			
			gdp_size6 = {
			removal_cost = -1
			level = 5
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.36
			}
			
			cancel_if_invalid = no
			}
			
			gdp_size7 = {
			removal_cost = -1
			level = 4
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.42
			}
			
			cancel_if_invalid = no
			}
			
			gdp_size8 = {
			removal_cost = -1
			level = 3
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.48
			}
			
			cancel_if_invalid = no
			}
			
			gdp_size9 = {
			removal_cost = -1
			level = 2
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.54
			}
			
			cancel_if_invalid = no
			}
			
			gdp_size10 = {
			removal_cost = -1
			level = 1
			
			available = {
				always = no
			}

			modifier = {
			#consumer_goods_factor = -0.60
			}
			
			cancel_if_invalid = no
			}

	}
}
### EOF ###
